new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,performance
4,0,0,0,1,100,64,10,112323.2
3,0,1,0,0,60,64,2,12096.0
1,1,0,1,0,20,1,6,116358.4
3,0,1,0,0,60,256,4,12099.8
4,0,0,0,1,20,4,4,15187.2
2,0,1,0,0,0,4096,6,81816.8
1,1,1,1,1,80,8,10,109407.6
1,0,1,0,0,50,2,6,73332.2
4,0,0,1,1,90,1,4,42808.2
2,0,1,1,0,20,2048,4,12080.6
4,0,1,0,1,60,2,0,9606.0
3,1,1,1,1,70,128,8,38057.2
1,1,0,1,1,70,64,6,90895.2
1,1,1,0,0,60,8,6,76265.2
1,1,1,1,1,60,2048,0,17676.2
4,0,1,0,0,20,128,6,20318.0
1,0,0,1,0,0,2048,6,123442.4
2,0,1,1,1,0,128,8,131741.2
4,1,1,0,1,100,32,0,8913.0
4,0,0,1,0,80,64,4,43631.4
5,1,1,0,1,100,32,2,9183.4
4,0,0,1,0,90,1024,2,35952.8
3,0,0,1,0,50,4096,2,12192.8
4,0,0,0,1,90,8,8,48312.2
4,0,1,0,1,70,16,8,41850.6
1,0,1,1,0,100,512,6,90601.4
5,0,0,0,0,70,16,0,9120.8
1,0,0,0,0,0,8,4,18429.6
4,0,1,1,1,60,8,2,35796.0
2,1,1,1,1,50,4,6,103230.2
2,1,0,0,0,0,4,6,82284.6
3,1,0,1,1,30,128,8,38356.8
3,1,1,0,1,10,32,8,39316.0
3,0,1,0,0,30,4096,10,48734.8
3,1,0,0,0,90,1,4,14377.8
1,0,1,0,1,80,8,0,17901.2
5,0,0,0,0,40,64,4,9149.8
5,0,1,1,0,0,2048,2,9225.4
5,0,0,1,0,70,2048,8,121167.2
5,1,1,0,1,30,64,4,9127.4
1,0,1,0,1,10,16,6,85698.0
2,1,0,1,1,40,8,6,98546.6
5,0,0,1,1,90,128,2,9209.4
3,0,0,1,1,90,4,6,13563.6
5,0,1,0,0,100,1024,6,47563.6
2,1,1,0,1,80,32,4,4669.6
2,0,1,1,0,10,8,10,109603.8
4,0,0,0,0,60,8,4,13863.6
3,1,1,1,1,10,2048,10,50696.0
1,1,0,0,0,80,16,8,94946.4
4,1,0,1,1,30,512,4,43405.2
5,1,0,0,1,90,256,10,300112.4
3,1,1,0,1,0,64,2,16096.6
5,1,1,1,0,0,64,8,121217.2
1,0,1,1,0,40,32,10,103604.8
3,1,1,1,1,60,1024,6,10566.0
3,0,0,1,1,60,1,8,42635.2
4,1,0,0,0,80,2,0,9524.4
3,1,1,1,1,100,8,8,37371.8
4,1,0,1,1,30,256,6,49078.0
1,0,0,1,0,70,1,2,17646.4
1,1,0,0,0,70,256,2,17809.4
3,0,0,1,1,100,1024,4,12216.2
3,1,1,0,0,40,16,4,12514.8
1,0,1,1,1,60,128,6,90649.6
4,0,0,1,1,60,1024,6,49282.2
2,1,1,0,0,40,1,10,83519.0
4,1,0,0,1,10,16,6,21635.6
4,1,0,0,1,10,256,0,9270.4
4,1,0,1,0,10,8,0,35851.0
1,0,0,0,1,20,16,6,85543.4
3,1,1,1,1,30,32,10,48639.6
5,0,0,0,1,90,1024,4,9221.6
3,0,0,1,0,80,32,6,10874.8
2,0,0,0,0,50,64,8,101162.8
2,1,0,0,0,60,16,8,96170.0
4,1,1,1,0,20,512,2,35708.2
2,0,0,0,0,40,2048,0,4857.6
5,1,0,1,0,60,128,10,304211.0
4,1,0,0,1,80,512,0,8919.4
3,1,1,1,0,50,4,10,46742.6
2,0,1,1,0,20,16,8,105283.0
2,0,0,1,0,100,8,10,109333.6
5,1,0,0,0,0,512,0,9309.6
1,0,1,1,0,40,128,0,17702.8
2,1,1,1,0,10,1024,8,105539.6
4,0,0,0,0,70,2048,10,113244.8
1,0,1,0,0,30,512,0,17729.2
2,0,0,1,0,10,64,0,17680.8
2,1,1,0,1,80,1024,6,85389.6
5,0,0,1,1,50,32,4,9219.0
2,0,1,1,1,80,128,0,17662.2
1,1,1,0,0,70,256,6,89226.4
2,0,1,1,1,30,1024,0,17636.2
5,1,0,0,1,100,128,6,47659.2
4,1,1,1,1,50,4,4,43403.4
5,0,1,1,0,70,32,4,9248.6
1,1,0,1,1,100,4096,8,102563.0
1,1,0,1,0,0,256,2,17919.0
2,1,0,1,0,40,16,10,105338.2
1,1,0,1,0,40,4,4,12458.4
2,0,0,0,1,30,512,6,88846.4
1,1,1,0,0,30,256,10,100340.0
3,1,0,0,1,30,4096,4,12107.6
4,0,1,0,0,50,4096,10,113790.2
1,1,0,0,0,30,32,2,17729.6
1,0,0,0,1,60,1,8,83358.8
4,1,1,0,1,100,32,8,39717.6
3,1,0,1,0,80,32,0,12130.8
5,1,0,1,1,20,1024,8,121302.4
3,0,1,0,1,90,8,2,12346.4
1,1,0,0,0,30,4,8,80883.6
5,1,0,1,1,70,2048,0,9166.4
2,0,1,1,0,60,8,2,17662.6
5,1,0,1,0,10,16,0,9189.6
3,1,1,0,1,50,512,10,48704.2
5,0,1,0,1,70,256,2,9133.0
2,1,1,1,1,60,16,0,17680.8
2,0,1,0,0,90,256,8,100417.0
2,1,0,0,0,10,2,8,80261.4
4,0,1,1,1,70,2,4,43280.4
5,0,1,0,0,90,4,8,121415.6
3,1,1,1,1,40,2,2,13190.4
5,0,1,1,1,50,16,2,9148.2
3,1,1,0,0,30,16,6,10982.8
2,0,0,1,0,40,16,2,17663.4
3,0,0,0,0,50,4,8,37672.0
4,0,0,1,1,50,2,0,35902.4
4,1,1,0,1,10,64,0,9246.6
3,1,0,0,0,10,8,6,12149.2
5,0,0,1,1,60,2048,0,9210.0
3,0,0,1,1,80,8,6,12093.2
3,0,1,0,1,0,1,0,15842.8
1,0,0,0,0,50,16,4,11918.2
1,0,1,1,1,30,8,8,109387.8
1,1,0,1,0,60,1024,2,17731.0
1,0,0,1,1,30,32,6,92313.2
1,0,0,0,0,80,512,2,17680.4
4,1,0,1,1,70,256,8,124987.8
5,1,0,1,1,50,4,8,121350.2
5,0,1,1,0,40,512,8,122010.0
2,1,0,1,0,60,2048,4,11881.2
1,1,1,0,0,50,8,4,12153.8
1,1,1,1,0,100,64,2,17721.6
4,0,1,1,0,20,64,10,413867.8
5,1,0,1,1,60,32,6,47745.6
5,0,1,0,1,60,4096,0,9234.6
3,0,1,0,1,60,4096,10,48413.6
2,0,1,1,1,70,2,4,13276.8
2,1,0,1,0,70,64,10,102711.2
1,1,1,0,1,40,4096,10,101421.8
1,1,1,1,0,20,64,8,103839.6
3,1,0,1,0,0,256,4,16210.0
2,0,1,0,1,70,2,2,7533.8
1,1,1,0,1,80,16,0,17680.2
4,0,1,1,0,60,8,8,124505.8
4,1,1,1,0,100,16,4,43493.8
5,1,0,0,1,20,8,2,9207.8
2,1,1,1,0,100,2048,0,17670.2
1,1,0,1,1,0,1024,2,17972.2
1,0,0,0,1,70,4096,4,11842.4
5,1,0,0,1,30,64,2,9129.4
4,1,0,1,0,40,4096,10,413951.6
4,0,1,0,0,50,1024,4,13129.0
4,0,0,1,1,60,2048,10,414732.0
1,0,1,1,1,50,2048,4,11838.4
3,1,0,0,1,10,4,4,12902.2
3,0,0,1,0,30,16,0,12276.0
2,1,1,1,1,10,512,2,17679.8
1,0,0,1,0,100,256,10,102719.4
3,0,0,0,0,40,2,4,13129.8
3,1,1,0,0,50,4096,2,12134.2
4,1,1,1,1,30,2048,6,49097.2
4,0,0,1,0,80,16,10,415997.2
4,1,1,1,0,90,2,6,49051.8
4,1,0,1,0,50,2048,4,43537.8
4,0,0,1,1,10,4,0,35668.4
3,0,0,0,0,60,2,10,48974.0
1,0,0,0,1,40,32,8,99841.0
2,0,1,0,0,30,256,4,4564.4
5,1,0,0,1,10,1,6,47190.6
1,1,1,0,1,40,128,6,89321.0
2,0,1,1,1,100,8,2,17621.6
4,0,0,1,1,50,4,2,35865.0
4,1,1,1,0,20,2,2,35710.2
1,1,1,0,1,90,512,10,100517.6
1,0,1,1,1,90,16,2,17648.4
3,0,0,0,1,70,64,0,12229.2
1,0,0,1,1,10,4,6,103489.6
3,0,1,0,1,0,32,0,15966.4
3,1,1,0,0,50,4,4,12866.0
5,1,0,1,1,10,4096,8,121711.4
3,1,0,1,1,40,2048,4,12107.2
5,1,0,1,0,70,2,6,47538.8
2,1,1,1,1,80,512,0,17614.0
4,1,0,1,1,20,64,6,48898.8
2,1,0,0,0,30,512,4,4605.2
3,0,1,1,1,10,1024,2,12548.8
2,0,0,0,0,0,4096,2,11427.6
4,1,1,0,0,0,16,0,11872.8
1,0,0,1,0,50,2048,10,103000.8
5,0,0,1,0,80,1024,8,121328.6
1,1,0,0,1,80,128,6,89664.6
5,0,0,0,1,20,16,10,300194.4
3,1,1,1,0,20,128,8,38478.8
4,0,0,1,0,30,4,6,48923.4
1,1,0,0,1,30,1024,8,100762.8
2,0,1,0,1,60,8,0,5136.4
3,1,0,1,0,40,512,6,10644.8
5,1,0,0,0,30,2,0,9167.0
4,1,0,1,0,40,2048,8,124817.8
4,1,1,0,0,90,32,10,114913.4
5,0,1,0,0,50,128,2,9143.8
3,0,1,1,1,70,1,6,18201.2
2,0,1,0,0,50,256,0,4852.2
5,0,0,1,0,60,32,2,9181.0
5,0,1,1,1,20,2048,8,121312.4
5,1,1,1,1,0,256,4,9228.0
1,1,1,0,0,20,8,6,76373.0
5,1,1,0,1,70,1024,0,9198.2
4,0,0,0,0,80,128,6,19331.2
4,0,0,0,0,10,32,6,21602.4
3,0,0,1,0,100,128,4,12165.8
2,1,0,1,0,60,4096,10,102741.0
1,1,0,1,0,50,16,10,105593.0
3,0,0,0,0,20,16,6,11127.4
4,0,1,1,0,40,128,10,415122.4
5,1,0,0,0,0,256,6,47437.6
3,0,0,0,1,30,1,0,14370.6
3,0,0,1,0,30,512,2,12081.8
2,0,0,0,0,60,32,2,4800.0
5,1,1,0,1,70,8,4,9121.2
5,0,0,1,1,90,128,6,47689.4
4,0,0,1,0,10,512,10,415650.6
2,1,1,1,1,30,512,0,17612.2
3,0,1,1,1,10,256,10,50540.8
4,0,0,0,1,100,4,0,9363.4
3,1,1,1,1,70,128,10,48301.4
4,1,1,1,0,10,2,10,417681.0
4,0,0,0,0,20,512,0,9141.4
4,1,1,1,0,50,2,6,48830.6
2,1,0,0,0,100,16,6,84039.8
4,0,0,1,0,10,2048,8,124432.4
5,1,1,0,1,50,8,4,9197.4
1,1,1,0,1,0,8,4,18441.2
3,0,0,1,1,80,256,0,12149.4
5,1,0,1,0,60,32,2,9174.0
5,0,0,1,1,10,2048,10,299654.2
5,0,1,0,0,60,256,0,9134.2
5,1,0,1,1,50,1024,0,9206.4
3,0,1,0,0,40,1024,4,12023.6
3,1,0,1,0,10,1,6,18160.0
1,1,0,1,1,40,128,10,103038.6
3,1,0,0,0,70,512,8,38044.0
2,1,0,0,1,50,512,8,101077.8
5,1,0,1,1,0,8,6,47462.0
2,1,1,1,0,50,4096,4,11865.8
5,0,0,0,1,30,256,6,47472.2
4,1,1,1,0,50,4,6,49193.4
2,1,0,1,0,30,2048,4,11994.2
2,1,0,0,0,70,8,4,8927.0
3,1,1,0,1,60,32,4,12198.6
2,0,1,1,1,90,4096,2,17700.4
5,1,1,0,1,50,512,4,9180.2
5,0,0,0,1,10,512,0,9152.6
3,1,0,1,0,40,128,8,38105.0
4,0,1,0,1,80,8,0,9105.0
1,0,1,0,1,0,16,10,85300.4
5,0,1,1,0,20,16,4,9173.0
5,1,1,1,1,0,256,8,121568.2
2,0,0,0,1,50,4,6,73115.6
2,0,0,0,1,80,8,10,86240.2
5,0,1,0,0,90,1,6,47187.0
4,0,1,0,1,90,128,0,8895.8
2,1,1,0,1,10,2048,0,5735.2
4,1,0,0,1,30,32,8,41177.2
3,1,1,0,1,80,1,6,18310.8
2,0,0,1,1,60,64,0,17674.2
2,0,1,0,1,60,512,2,4709.6
5,0,0,0,1,0,8,8,121408.0
5,1,1,0,0,90,8,10,298363.6
1,1,0,0,1,30,4096,2,17710.8
4,1,1,1,0,90,2,0,35695.2
4,0,0,1,1,0,2048,2,35518.0
5,0,0,0,1,30,512,2,9177.2
1,0,1,1,1,20,2,0,17648.2
2,1,0,1,0,90,4,6,103078.0
4,1,1,1,0,50,256,0,35707.0
4,0,1,0,0,60,32,0,9026.2
2,0,1,0,0,10,1,0,11187.4
2,0,1,0,1,50,1,2,11158.8
5,0,0,1,1,50,2,6,47306.6
1,1,1,1,0,20,4,8,114178.0
2,1,1,1,1,70,64,0,17647.2
5,0,1,1,0,30,4,8,121178.8
3,1,1,1,0,10,2048,2,12510.8
1,1,0,1,0,10,4096,4,12397.2
5,0,1,0,0,20,8,0,9173.6
2,0,0,0,1,80,512,4,4325.8
1,1,1,1,0,70,4,4,12462.6
5,1,1,0,0,40,1024,2,9174.0
4,0,0,0,0,20,256,4,13813.2
3,0,1,0,1,60,1024,6,10522.6
3,0,0,0,1,90,4,2,12883.8
1,1,0,0,0,20,64,0,17741.8
4,1,1,1,1,60,1,8,123743.8
5,0,1,1,0,70,512,4,9248.6
1,1,0,1,1,70,32,2,17712.2
4,1,1,1,0,50,1,4,42729.6
2,0,0,1,1,80,16,10,105457.4
2,0,0,1,1,90,64,2,17646.8
2,1,0,0,0,90,16,0,4952.4
4,1,0,0,1,10,512,4,13845.0
2,0,0,0,1,70,16,8,95275.4
2,1,0,1,1,100,2048,2,17700.6
5,0,0,1,1,100,512,8,122174.8
1,0,1,1,1,100,4096,4,11727.6
1,0,1,1,0,30,512,6,91381.0
2,1,1,0,1,90,4096,4,4329.0
2,0,1,1,0,10,8,0,17739.6
4,1,0,1,0,10,8,4,43168.0
5,0,1,0,0,40,2,2,9151.4
2,1,0,1,0,40,1024,10,103068.2
2,1,1,0,1,40,1024,4,4635.0
2,0,0,0,1,0,1,0,11402.2
2,0,1,1,1,10,512,10,105506.8
2,1,0,1,0,10,1024,0,17632.8
3,1,1,0,0,20,64,2,12233.0
2,0,1,1,0,80,4096,4,11931.6
5,1,1,1,1,100,1,10,300618.6
3,0,0,0,0,30,1024,0,12155.0
5,0,0,1,0,20,1024,8,121363.0
3,0,0,1,1,70,8,2,12410.8
3,0,0,0,1,0,4,0,16020.4
5,1,1,0,1,100,1024,8,121940.0
5,0,1,1,0,30,4,2,9144.4
2,1,0,0,0,10,64,8,99723.4
1,0,1,1,0,100,256,8,102662.6
1,0,1,0,1,40,16,10,96192.8
1,1,1,1,1,40,128,2,17728.4
5,0,0,0,0,0,4096,6,47121.0
5,1,0,1,1,70,4,6,47451.2
3,1,0,1,1,0,32,4,16259.0
3,1,0,1,1,100,128,8,37828.0
2,0,0,0,0,100,1,4,14804.8
4,1,0,1,1,100,64,2,35950.8
5,0,1,0,1,20,2,6,47448.8
5,1,1,1,1,80,512,8,120778.8
1,0,1,1,1,20,8,8,109590.6
5,0,0,0,0,10,1,0,9096.8
5,0,0,0,1,80,1024,10,299835.6
4,0,0,1,0,50,64,8,124942.6
4,1,1,0,1,0,128,0,11869.4
2,1,0,0,0,60,16,0,4978.0
1,0,0,1,0,70,64,6,90816.0
2,1,1,0,1,0,1,8,85150.8
5,1,1,1,1,10,256,6,47583.8
3,0,1,1,0,10,32,8,39395.8
2,1,0,1,1,100,512,8,102721.2
2,0,1,1,0,80,32,6,91598.8
2,0,1,1,1,0,2048,4,18461.4
2,1,0,1,0,10,32,2,17685.2
5,1,0,1,1,50,64,0,9220.2
1,1,0,1,1,50,1024,6,90987.6
3,0,1,1,1,80,256,4,12136.8
4,1,0,0,1,100,2,4,15504.0
4,1,1,0,0,20,512,2,9131.6
4,0,0,0,0,100,32,0,8945.4
3,0,0,1,0,100,16,2,12232.0
3,0,0,1,1,0,128,0,16036.4
2,0,1,1,0,30,2048,8,103189.8
1,1,0,0,0,90,16,2,17810.8
4,1,1,0,1,70,1024,10,113418.4
4,0,0,0,1,100,128,2,8919.8
4,1,1,1,0,60,2,2,35876.6
4,1,1,0,1,40,32,2,8964.4
4,0,1,0,1,50,8,2,9132.8
4,0,0,0,1,90,1024,8,39242.2
3,0,0,1,0,30,32,8,38384.8
3,0,1,0,1,0,4096,0,15972.0
2,0,1,1,1,90,2048,4,11839.6
4,0,0,0,0,20,2048,4,13836.8
3,1,0,0,1,90,4096,0,12163.8
4,0,0,0,1,0,16,2,11896.8
3,0,1,1,0,40,64,0,12079.6
2,0,0,0,1,0,256,4,18013.2
5,0,0,0,1,40,32,10,300317.8
4,0,0,1,1,50,512,0,35643.8
5,0,1,1,0,90,1024,10,300870.6
3,1,1,1,1,60,128,8,38197.2
4,1,1,0,1,90,4096,10,111708.8
4,0,1,0,1,10,32,8,47131.4
2,0,1,0,0,50,4,8,80993.6
1,1,1,1,0,0,128,2,18047.2
5,0,1,0,0,30,512,8,121888.0
4,1,1,1,0,60,64,2,35823.8
2,0,0,0,1,70,512,10,100550.6
3,0,1,0,0,20,1024,8,38618.6
2,1,0,1,1,50,16,6,93793.6
1,0,0,0,1,50,512,10,101758.2
2,0,0,1,1,70,1024,4,11880.8
1,1,0,1,1,60,256,0,17755.8
1,0,0,1,0,70,2,4,13364.0
5,1,1,0,0,20,2,4,9120.0
5,1,1,0,0,20,4096,4,9119.2
3,1,1,1,0,80,2,0,13157.2
5,0,1,0,0,10,1,4,9071.4
2,1,1,1,1,40,256,8,103158.4
3,1,1,1,0,10,256,4,12326.6
4,1,1,1,0,10,32,6,48816.2
2,1,0,1,1,20,256,10,103599.2
4,0,0,1,0,0,4096,6,40930.6
4,1,0,0,0,20,4,8,51821.8
3,0,1,0,1,0,2,0,15942.2
3,0,0,0,1,80,1024,10,48642.6
2,1,0,1,0,100,16,2,17722.6
5,0,1,0,1,60,1,8,121149.4
4,0,0,0,1,100,2,4,15511.6
2,0,1,1,0,100,2048,2,17606.4
5,0,0,0,1,80,32,4,9145.2
5,0,0,0,0,30,2,0,9183.4
5,0,0,0,1,90,1024,10,301255.0
1,0,1,1,1,100,16,4,11900.4
2,0,0,0,1,90,16,8,95311.8
3,1,1,0,1,60,16,0,12234.8
2,0,1,1,1,20,32,2,17646.0
1,1,1,1,1,60,1,4,15227.8
1,0,1,0,0,60,2048,6,89931.4
5,1,0,0,1,20,1024,4,9161.4
2,1,0,1,0,0,2048,10,131641.0
1,1,0,0,0,0,128,4,18543.4
4,1,1,0,0,90,32,6,19414.0
2,0,0,1,1,30,32,2,17724.0
1,1,1,1,0,10,2048,4,12356.6
2,0,1,0,0,60,1024,6,88683.8
1,1,1,0,1,50,2048,6,89367.6
1,0,0,0,1,70,2048,10,100357.0
3,1,1,0,1,70,1024,8,37995.8
2,0,1,1,1,70,1024,4,11859.6
1,1,0,1,0,50,16,4,11965.0
5,1,1,1,0,30,256,6,47483.8
4,0,1,0,0,90,256,4,12771.6
4,1,0,0,0,100,2,6,26257.8
3,1,0,0,0,30,128,0,12372.4
1,1,0,1,1,90,4096,8,102990.2
4,1,1,0,0,30,1,10,265964.6
3,0,0,0,0,80,1024,8,38047.4
2,0,1,1,0,90,1024,10,103072.4
2,0,1,1,1,80,1,0,17592.4
5,0,1,0,1,40,32,0,9155.6
1,0,0,1,1,40,4096,4,11917.6
3,0,0,1,1,10,4,0,13080.8
3,1,0,1,0,0,256,2,15977.4
4,0,0,1,1,80,16,10,415635.2
2,0,1,1,0,100,256,2,17626.2
5,0,0,0,0,10,4,0,9143.0
4,1,0,0,0,0,8,2,11908.0
4,0,1,1,0,10,1,4,42479.8
2,1,0,1,0,40,4096,6,91033.0
1,0,1,1,1,10,1024,0,17717.4
1,0,1,0,1,50,2048,2,17685.2
4,1,1,1,1,30,128,0,35794.6
3,0,1,1,0,10,512,6,11853.0
4,1,0,1,1,50,8,10,415576.8
5,0,1,1,1,100,64,0,9143.4
1,1,0,0,1,0,4096,8,85437.6
5,0,0,1,1,10,1024,10,299064.6
2,1,1,0,0,30,512,8,100799.6
4,1,1,0,1,0,256,6,27603.8
3,0,0,1,0,60,4096,6,10622.0
5,1,1,0,1,40,2048,8,121836.2
2,0,0,0,1,10,16,6,85775.2
2,1,0,0,0,80,8,10,86120.2
4,0,1,0,0,70,16,0,8967.8
2,1,0,0,0,30,16,2,5025.0
5,0,1,0,1,90,2048,8,121699.0
5,0,0,0,0,90,16,2,9177.4
1,1,1,1,0,80,16,0,17660.2
5,0,1,1,0,0,256,0,9229.6
5,0,1,1,0,0,8,8,121249.6
2,0,1,1,0,0,1024,2,17783.0
4,1,1,1,1,30,512,2,35674.2
2,0,1,1,0,60,2,6,107348.2
5,1,1,0,0,60,64,2,9136.2
1,0,1,1,1,100,2,10,117647.2
2,1,0,1,0,60,256,6,90883.0
3,0,0,1,0,70,1,6,18416.4
1,1,0,1,1,70,256,2,17750.8
1,1,1,0,1,60,1,4,15216.8
3,0,1,0,0,100,4,6,13483.0
1,0,0,0,0,40,16,10,96382.4
4,1,0,0,0,30,64,2,9010.4
3,1,1,0,1,10,1024,2,12504.4
4,0,1,1,1,0,1024,4,39505.0
2,0,1,0,1,90,2048,0,4673.8
3,1,1,1,1,10,1,6,18419.6
3,0,0,1,1,90,2048,10,48223.6
1,1,0,0,0,100,512,8,101602.8
4,0,1,0,0,30,2,6,26629.2
1,1,0,1,1,90,4096,6,91116.2
3,0,1,0,0,100,32,4,12147.2
5,0,0,1,1,70,512,6,47599.0
3,0,0,1,1,100,8,4,12407.2
5,1,1,1,1,70,2,6,47236.2
1,0,0,1,0,30,2,8,117411.8
1,0,0,1,1,30,16,8,105181.8
4,0,1,1,0,80,1,4,42724.0
5,1,1,0,1,10,64,0,9130.8
2,1,0,1,1,90,512,6,91153.2
2,0,0,1,0,60,2048,6,90889.0
4,1,1,1,0,60,4,4,43669.8
1,1,1,1,1,80,4096,2,17707.8
3,1,0,1,1,10,2048,6,11706.6
2,0,1,1,1,50,2048,0,17641.2
3,1,0,1,0,50,512,2,12176.2
2,1,0,0,0,60,128,2,4723.4
5,0,1,1,0,70,8,4,9097.2
2,1,1,1,0,80,32,0,17671.6
4,1,1,0,0,20,32,8,42260.8
2,1,0,0,0,70,512,8,100515.8
2,1,1,0,0,40,16,10,96453.6
3,1,0,1,1,40,512,0,12098.8
3,0,1,1,0,0,2048,6,20772.8
2,0,0,0,0,20,4,10,80761.0
4,1,0,1,1,90,8,0,35643.8
5,0,0,0,1,100,16,6,47580.4
4,1,1,1,0,70,32,2,35857.4
5,1,0,1,1,80,32,8,121035.8
3,1,0,0,1,10,128,6,11726.2
2,1,0,0,1,0,4096,10,85325.2
2,0,1,1,1,30,1,10,125369.4
5,1,1,0,0,80,1,2,9089.0
5,1,0,0,1,40,2048,10,302501.4
4,0,0,0,1,70,8,0,9130.2
3,1,0,0,1,100,1,6,18250.6
4,0,1,1,0,100,512,6,49493.6
4,1,0,0,0,80,128,4,12795.0
4,0,0,1,0,90,2,4,43495.2
3,1,0,1,1,50,2048,8,38172.8
1,1,0,1,0,10,2,4,13468.2
3,1,0,0,0,30,64,4,12347.2
5,1,1,1,0,20,64,8,121794.0
5,1,1,1,1,10,512,6,47689.0
2,0,1,0,1,0,8,8,85628.8
5,0,0,0,1,50,16,0,9224.6
4,1,1,0,0,40,2,6,26534.2
2,1,1,1,1,30,512,8,103482.0
5,0,1,1,0,90,8,8,121176.8
1,0,1,1,0,40,4096,4,11892.0
1,1,0,1,0,0,64,0,17902.4
3,1,1,0,1,90,32,0,12247.8
5,1,0,1,0,80,1024,4,9176.2
2,1,1,0,0,100,32,8,99567.6
1,1,1,0,0,60,32,6,88038.6
4,0,1,1,0,10,1,10,418376.2
5,1,1,1,0,90,4096,10,300797.8
2,1,1,0,1,70,512,4,4383.4
3,0,0,0,1,90,32,2,12137.6
4,0,0,0,0,20,1,4,20290.0
2,1,1,0,0,40,8,2,5246.4
3,1,1,1,1,40,4096,6,10731.6
2,1,1,1,0,10,32,6,94184.6
2,0,0,0,1,50,2048,0,4887.6
5,0,1,1,1,70,64,0,9211.8
1,1,1,1,0,40,2,4,13313.0
3,0,0,0,0,90,256,4,12060.0
3,1,1,1,0,70,4,4,12858.4
2,0,0,1,0,50,2,8,117342.2
1,1,1,1,1,10,8,6,98866.2
3,1,1,1,1,90,128,10,48348.6
5,1,1,0,1,50,1,0,9110.8
5,0,0,1,0,30,4096,6,47604.4
3,1,1,0,1,40,512,6,10587.8
1,0,1,1,1,10,256,2,17732.6
3,1,1,0,1,40,256,0,12127.8
2,0,0,0,0,60,32,0,4792.8
4,0,0,1,1,80,8,4,43650.6
3,0,0,0,1,30,8,8,37646.2
2,1,1,0,1,70,64,8,101233.8
1,0,0,1,0,40,1024,8,103032.2
1,1,0,1,0,60,2048,2,17767.0
5,0,0,1,1,60,16,10,300572.8
1,1,1,1,1,0,1024,8,131683.4
5,1,0,1,1,90,1024,8,121944.4
2,1,0,0,0,60,64,6,89782.0
1,1,0,1,0,90,64,8,102755.6
3,1,1,1,1,80,4,2,12928.2
1,0,1,0,0,70,4,4,12431.2
4,1,0,0,0,70,4,6,23433.6
3,1,0,1,1,40,1,2,14363.2
1,1,0,1,0,40,32,0,17749.4
4,0,1,1,1,50,256,10,415551.4
1,1,0,1,1,80,2048,8,102623.2
2,1,0,1,0,80,256,4,11918.8
5,1,0,1,0,30,4096,0,9181.6
1,0,1,0,0,90,16,8,95135.4
2,0,1,1,1,30,4,10,114114.2
4,0,0,0,0,40,256,10,118907.6
2,1,1,1,0,40,128,0,17648.6
3,0,0,0,0,90,1024,8,37694.6
4,0,0,0,0,40,32,4,13174.6
1,1,1,0,1,40,512,10,101220.8
1,0,0,0,0,20,1024,2,17742.8
2,0,0,1,1,100,8,6,98938.6
4,0,0,0,0,60,4,6,23511.6
3,0,0,0,1,90,8,6,12081.0
4,0,1,1,0,70,256,2,35897.0
1,0,0,1,1,0,2048,4,18529.0
2,0,0,1,1,90,8,6,98564.8
4,1,1,1,0,20,4096,4,43254.4
2,1,0,0,0,0,4,10,85496.6
5,1,0,0,1,60,128,4,9189.8
4,0,1,0,1,80,256,10,112919.8
2,0,1,1,1,0,2,6,123794.4
5,1,1,0,1,40,4096,2,9126.0
5,0,0,1,0,10,4,2,9173.8
2,1,0,0,1,90,16,10,95127.6
1,0,0,0,0,50,128,8,101487.6
4,0,0,1,1,80,128,0,35582.8
1,1,1,1,1,70,32,0,17679.0
5,0,1,0,0,20,32,4,9139.8
3,0,1,1,1,70,256,4,12243.8
1,0,0,0,1,20,64,10,101333.4
5,0,1,1,1,50,32,4,9097.4
2,1,0,1,0,70,1,4,15289.4
4,0,1,1,0,80,8,2,35732.4
5,0,1,0,0,70,8,10,298730.4
5,1,0,0,0,70,256,6,47856.0
1,0,1,1,0,60,32,0,17675.0
5,0,1,0,0,30,64,8,121785.8
2,1,1,0,1,30,512,4,4548.4
3,1,1,0,0,50,32,10,48672.8
4,0,0,1,0,20,1,6,48360.4
4,0,0,1,1,40,4096,2,35868.0
1,0,1,1,1,100,64,10,102860.6
4,0,1,1,0,30,2048,6,49187.8
2,1,0,0,1,40,2,6,73882.2
4,1,1,1,1,30,16,2,35915.6
5,1,0,0,1,80,16,0,9125.8
3,1,0,0,1,100,2048,2,12149.0
4,1,0,0,0,40,2048,6,19821.0
5,0,1,1,1,20,256,6,47577.6
5,1,0,0,1,10,1024,10,301545.6
4,0,1,0,0,50,16,8,41967.6
4,0,0,1,1,20,1024,0,35760.4
4,0,1,1,0,30,128,4,43377.8
3,0,0,0,1,30,128,10,48796.4
3,0,0,1,1,50,1,0,14257.8
2,0,0,1,0,40,512,2,17670.2
2,0,0,0,1,0,16,2,11451.6
4,1,1,1,1,20,8,10,415365.0
5,0,0,1,1,30,16,6,47500.0
3,1,1,0,1,20,1,10,50369.6
5,0,0,0,0,100,4,0,9255.2
2,0,0,0,0,100,4,10,81116.6
3,1,0,0,1,30,4096,6,10606.0
2,1,1,0,0,20,2048,0,5033.8
